android.support.v4.R -> android.support.v4.R:
    void <init>() -> <init>
com.google.android.gms.R -> com.google.android.gms.R:
    void <init>() -> <init>
com.google.android.gms.R$attr -> com.google.android.gms.R$attr:
    int buttonSize -> buttonSize
    int circleCrop -> circleCrop
    int colorScheme -> colorScheme
    int imageAspectRatio -> imageAspectRatio
    int imageAspectRatioAdjust -> imageAspectRatioAdjust
    int scopeUris -> scopeUris
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.google.android.gms.R$color -> com.google.android.gms.R$color:
    int common_action_bar_splitter -> common_action_bar_splitter
    int common_google_signin_btn_text_dark -> common_google_signin_btn_text_dark
    int common_google_signin_btn_text_dark_default -> common_google_signin_btn_text_dark_default
    int common_google_signin_btn_text_dark_disabled -> common_google_signin_btn_text_dark_disabled
    int common_google_signin_btn_text_dark_focused -> common_google_signin_btn_text_dark_focused
    int common_google_signin_btn_text_dark_pressed -> common_google_signin_btn_text_dark_pressed
    int common_google_signin_btn_text_light -> common_google_signin_btn_text_light
    int common_google_signin_btn_text_light_default -> common_google_signin_btn_text_light_default
    int common_google_signin_btn_text_light_disabled -> common_google_signin_btn_text_light_disabled
    int common_google_signin_btn_text_light_focused -> common_google_signin_btn_text_light_focused
    int common_google_signin_btn_text_light_pressed -> common_google_signin_btn_text_light_pressed
    int common_plus_signin_btn_text_dark -> common_plus_signin_btn_text_dark
    int common_plus_signin_btn_text_dark_default -> common_plus_signin_btn_text_dark_default
    int common_plus_signin_btn_text_dark_disabled -> common_plus_signin_btn_text_dark_disabled
    int common_plus_signin_btn_text_dark_focused -> common_plus_signin_btn_text_dark_focused
    int common_plus_signin_btn_text_dark_pressed -> common_plus_signin_btn_text_dark_pressed
    int common_plus_signin_btn_text_light -> common_plus_signin_btn_text_light
    int common_plus_signin_btn_text_light_default -> common_plus_signin_btn_text_light_default
    int common_plus_signin_btn_text_light_disabled -> common_plus_signin_btn_text_light_disabled
    int common_plus_signin_btn_text_light_focused -> common_plus_signin_btn_text_light_focused
    int common_plus_signin_btn_text_light_pressed -> common_plus_signin_btn_text_light_pressed
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.google.android.gms.R$drawable -> com.google.android.gms.R$drawable:
    int common_full_open_on_phone -> common_full_open_on_phone
    int common_google_signin_btn_icon_dark -> common_google_signin_btn_icon_dark
    int common_google_signin_btn_icon_dark_disabled -> common_google_signin_btn_icon_dark_disabled
    int common_google_signin_btn_icon_dark_focused -> common_google_signin_btn_icon_dark_focused
    int common_google_signin_btn_icon_dark_normal -> common_google_signin_btn_icon_dark_normal
    int common_google_signin_btn_icon_dark_pressed -> common_google_signin_btn_icon_dark_pressed
    int common_google_signin_btn_icon_light -> common_google_signin_btn_icon_light
    int common_google_signin_btn_icon_light_disabled -> common_google_signin_btn_icon_light_disabled
    int common_google_signin_btn_icon_light_focused -> common_google_signin_btn_icon_light_focused
    int common_google_signin_btn_icon_light_normal -> common_google_signin_btn_icon_light_normal
    int common_google_signin_btn_icon_light_pressed -> common_google_signin_btn_icon_light_pressed
    int common_google_signin_btn_text_dark -> common_google_signin_btn_text_dark
    int common_google_signin_btn_text_dark_disabled -> common_google_signin_btn_text_dark_disabled
    int common_google_signin_btn_text_dark_focused -> common_google_signin_btn_text_dark_focused
    int common_google_signin_btn_text_dark_normal -> common_google_signin_btn_text_dark_normal
    int common_google_signin_btn_text_dark_pressed -> common_google_signin_btn_text_dark_pressed
    int common_google_signin_btn_text_light -> common_google_signin_btn_text_light
    int common_google_signin_btn_text_light_disabled -> common_google_signin_btn_text_light_disabled
    int common_google_signin_btn_text_light_focused -> common_google_signin_btn_text_light_focused
    int common_google_signin_btn_text_light_normal -> common_google_signin_btn_text_light_normal
    int common_google_signin_btn_text_light_pressed -> common_google_signin_btn_text_light_pressed
    int common_ic_googleplayservices -> common_ic_googleplayservices
    int common_plus_signin_btn_icon_dark -> common_plus_signin_btn_icon_dark
    int common_plus_signin_btn_icon_dark_disabled -> common_plus_signin_btn_icon_dark_disabled
    int common_plus_signin_btn_icon_dark_focused -> common_plus_signin_btn_icon_dark_focused
    int common_plus_signin_btn_icon_dark_normal -> common_plus_signin_btn_icon_dark_normal
    int common_plus_signin_btn_icon_dark_pressed -> common_plus_signin_btn_icon_dark_pressed
    int common_plus_signin_btn_icon_light -> common_plus_signin_btn_icon_light
    int common_plus_signin_btn_icon_light_disabled -> common_plus_signin_btn_icon_light_disabled
    int common_plus_signin_btn_icon_light_focused -> common_plus_signin_btn_icon_light_focused
    int common_plus_signin_btn_icon_light_normal -> common_plus_signin_btn_icon_light_normal
    int common_plus_signin_btn_icon_light_pressed -> common_plus_signin_btn_icon_light_pressed
    int common_plus_signin_btn_text_dark -> common_plus_signin_btn_text_dark
    int common_plus_signin_btn_text_dark_disabled -> common_plus_signin_btn_text_dark_disabled
    int common_plus_signin_btn_text_dark_focused -> common_plus_signin_btn_text_dark_focused
    int common_plus_signin_btn_text_dark_normal -> common_plus_signin_btn_text_dark_normal
    int common_plus_signin_btn_text_dark_pressed -> common_plus_signin_btn_text_dark_pressed
    int common_plus_signin_btn_text_light -> common_plus_signin_btn_text_light
    int common_plus_signin_btn_text_light_disabled -> common_plus_signin_btn_text_light_disabled
    int common_plus_signin_btn_text_light_focused -> common_plus_signin_btn_text_light_focused
    int common_plus_signin_btn_text_light_normal -> common_plus_signin_btn_text_light_normal
    int common_plus_signin_btn_text_light_pressed -> common_plus_signin_btn_text_light_pressed
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.google.android.gms.R$id -> com.google.android.gms.R$id:
    int adjust_height -> adjust_height
    int adjust_width -> adjust_width
    int auto -> auto
    int dark -> dark
    int icon_only -> icon_only
    int light -> light
    int none -> none
    int standard -> standard
    int wide -> wide
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.google.android.gms.R$integer -> com.google.android.gms.R$integer:
    int google_play_services_version -> google_play_services_version
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.google.android.gms.R$string -> com.google.android.gms.R$string:
    int common_google_play_services_api_unavailable_text -> common_google_play_services_api_unavailable_text
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_resolution_required_text -> common_google_play_services_resolution_required_text
    int common_google_play_services_resolution_required_title -> common_google_play_services_resolution_required_title
    int common_google_play_services_restricted_profile_text -> common_google_play_services_restricted_profile_text
    int common_google_play_services_restricted_profile_title -> common_google_play_services_restricted_profile_title
    int common_google_play_services_sign_in_failed_text -> common_google_play_services_sign_in_failed_text
    int common_google_play_services_sign_in_failed_title -> common_google_play_services_sign_in_failed_title
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_google_play_services_updating_text -> common_google_play_services_updating_text
    int common_google_play_services_updating_title -> common_google_play_services_updating_title
